sentimen,tahun,tweet
Positif,2020,tvonenews menge tweet pengamat pendidikan menyebutkan jika pelaksanaan ppdb zonasi di dki jakarta justru memberikan rasa keadilan bagi masyarakat menengah ke bawah
Positif,2020,alhamdulillah masuk ppdb jakarta bun
Positif,2020,pengurus dan kader psi dirikan posko untuk bantu warga yang kesulitan daftarkan anaknya dalam program penerimaan peserta didik baru ppdb semoga keruwetan penerimaan siswa baru di jakarta segera teratasi
Positif,2020,pengamat pendidikan menyebutkan jika pelaksanaan ppdb zonasi di dki jakarta justru memberikan rasa keadilan bagi masyarakat menengah ke bawah
Positif,2020,ada kabar baik dari kemendikbud soal ppdb dki jakarta semoga menyelesaikan kekisruhan
Negatif,2021,pokonya sudah kamu di osis atau ekskul jabatannya apa langsung ajuin saja biar dapat poin tapi saya entah tidak tahu bandung bagamana krna tiap daerah beda sistem ppdb prestasinya cuma jakarta memang jelek banget anjr
Negatif,2021,aa queela keren aku juga seangkatan sama kamu jakarta ppdb nya pakai umur mau menangis umur aku masih bahkan saat itu sudah pasrah banget tidak bisa masuk sma jadi aku smk tertawa tetapi ll do my best
Negatif,2021,ppdb jakarta makan gaji buta gajelas peraturannya kasian anak
Negatif,2021,ppdb jakarta tolong pecat pegawai pegawai yang tidak bisa kerja kebijakan yang gamasuk akal makin gila saja peraturannya sekola iya pakai nilai bukan umur
Negatif,2021,ppdb jakarta gajelas
Negatif,2021,oalah luar jakarta itu offline iya kalau di jakarta dari sudah ppdb online lupa sejak kapan mulai online dan dari dahulu sampai sekarang pasti ada saja masalah di servernya heran saya tidak berubah padahal sudah bertahun tahun
Negatif,2021,kasihan banget lihat ibu yang pasrah menunggu sisa kursi sekolah benar ppdb yang menguras emosii
Negatif,2021,ppdb jakarta sekarang kacau banget sistem prestasi pakai umur amppersentil sistem zonasi pakai umur sudah deh yang umur muda tapi pintar kalah sama yang umurnya lebih lebih lebih
Negatif,2021,ppdb jakarta ngaretnya kelebihan ih sia sia saya bangun pagi anjing
Negatif,2021,ppdb jakarta kenapa sistemnya ngeselin sudah
Negatif,2021,ini ppdb jakarta bagamana sii saya mau daftarin sepupu saya biar cepat bahkan tidak bisa milih skolah
Negatif,2021,ini bagaimana ppdb jakarta masa tidak ada pilihan sekolah nya
Negatif,2021,ppdb jakarta stress anjing
Negatif,2021,iya salah banget ppdb jakarta masa iya tahun baru mau masuk sma jdnya yang kecil pada swasta sedih banget
Negatif,2021,sudah tahun ini ppdb dki bermasalah pendidikan berkualitas atau umur yang berkualitas tidak semua keluarga di jakarta mampu untuk sekolah swasta pilihan gap year bahkan timbulkan gunung es ke depannya tolong bapak ibu yang terhormat dipertimbangkan ulang
Negatif,2021,ada yang orang jakarta tidak kamu tidak kesel apa sama ppdb zonasii tahun masih keterima jing duhh kalau gni saya gaush memikirkan nilai yang penting umur saya tua
Negatif,2021,plss depresi banget sama ppdb jakarta sistem zonasinya kurang adil
Negatif,2021,yang tua yang sekolah yang muda hancurr menuju
Negatif,2021,jalur umur ini mah bukan jalur zonasi badut banget ppdb jakarta
Negatif,2021,lelah sama sistem ppdb jakarta
Negatif,2021,tidak tahu ini bohong banget memang ppdb jakarta tidak jelas
Negatif,2021,gimanasi ppdb jakarta katamya zonasi kok pakai umur aneh
Negatif,2021,rebutan booking vaksin di jakarta bikin sakit perut berasa ppdb
Netral,2021,kalau di dom jakarta tidak pengaruh nder kemarin aku ppdb yang dipakai rapot smstr saja
Netral,2021,bisa nder coba search ppdb saja sebentar juga muncul kalau masalah nilai yang murni di ppdb jakarta bidang prestasi kurang tapi sekedar informasi saja yang kuat itu kalau ada nilai dari lomba lomba pengurus ekskul
Netral,2021,lombanyaa kira kapann soalya kalau ppdb jakarta kalau gasalaa lombanya maksimal bulan sebelum pendaftaran ppdb gituu
Netral,2021,kalau kamu di daerah jakarta pakai zona zona saja nder yang ppdb kemarin dan kalopun jarak ke sekolah bisa gamasuk zona utamanya begitu tapi kalau bukan di jakarta kurang tahu deh
Netral,2021,sudah siap mengikuti tes seleksi ppdb madrasah istiqlal jakarta jangan sampai terlewat iya sabtu desember
Netral,2021,presentasi ppdb di smp jakarta
Netral,2021,presentasi ppdb di smp jakarta
Netral,2021,hari ini kita tim ppdb tahun pelajaran berkunjung ke smp jakarta
Netral,2021,indonesia
Netral,2021,indonesia
Netral,2021,kemarin sudah ngecek ppdb jakarta sd negeri inceran dia paling kecil masuk usia tahun bulan mudah an nanti nadim lolos deh di smp sma negeri karena mirip kamu mbak meth ingin sd swasta smp sma nya negeri
Netral,2021,akan kita pasti dapat apa iya semacem sertif pengurus osis iya nah itu sama sekolah dilampirin gituu jadi kayak dapat nilai plus ngomong-ngomong ini aku ppdb jakarta
Netral,2021,yahh karena ppdb jadi tidak bisa iya kamu memang di jakarta mana deh
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,smk mau tanya misal aku dari jakarta timur mau ppdb di jakarta selatan itu bisa tidak
Netral,2021,saya mau bertanya deh misal dari jakarta timur mau ppdb sma di jakarta selatan itu bisa tidak
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,ppdb bersama sma dki jakarta dimulai inilah daftar sma swasta yang terlibat beserta kuotanya
Netral,2021,sd kartika jaya jakarta dengan kepala sekolah pak pamuji sukses menjadi yang terbaik di dki jakarta apa tips beliau untuk guru anak dan orang tua untuk belajar dan ppdb di masa pandemi ayo kita kepoin teman-teman
Netral,2021,ngomong-ngomong itu aku ppdb jakarta iya coba tanya ppdb kotamu saja
Netral,2021,catat baik baik begini alur dan tempat ppdb sd sma jalur zonasi di jakarta
Netral,2021,adik saya tahun ini lulus smp dan mau lanjut ke sma ikutlah ppdb dki jakarta beuh iya ampun deg degan
Netral,2021,dibuka sampai besok ini tata cara pendaftaran ppdb bersama sekolah negeri dan swasta di jakarta
Netral,2021,ombudsman perwakilan jakarta raya menemukan beberapa dugaan malaadministrasi pada ppdb tingkat sma smk di bodebek
Positif,2021,dki itu paling bagus ppkm masih bisa salurkan bansos juta per kakak untuk yang berhak program vaksin sudah belajar tatap muka sudah ppdb lancar dead rate covid dahulu tertinggi sekarang jadi turun jakarta pintar jakarta linko warga daerah lain saja iri dengan dki
Positif,2021,kemarin di ppdb jakarta osis juga penting apalagi kalau jabatan osisnya tinggi lumayan banget tambahan nilainya
Positif,2021,ppdb dan alhamdulillah nya di ini aku bisa keterima di salah satu sma negeri di jakarta pusat jadi poin utamanya kalau kalian yang angkatan smp mau ikut ppdb sma lagi tahun alias gapyear bisa langsung ikut saja tanpa harus datang ke mana
Positif,2021,komisi perlindungan anak indonesia ppdb dki jakarta libatkan sekolah swasta patut ditiru
Positif,2021,kemarin sore saya mengunjungi posko ppdb penerimaan peserta didik baru di sekolah sman jakarta penerimaan siswa berjalan lancar tapi ada beberapa catatan aspirasi yang saya terima dan nanti akan saya tindak lanjut ke dinas terkait
Positif,2021,ppdb jakarta bagus juga bisa kepantau begitu calon peserta didiknya saya yang kudet apa memang ini sistem baru
Positif,2021,semangat buat ppdb jakarta seminggu kemarin ngurusin ppdb tidak bisa tidur alhamdulillah sudah selesai
Positif,2021,hebat posko ppdb jakarta professional amp sangat melayani masyarakat sungguh kagum ingin segera pindah ke jakarta tapi kalau pindah sekarang tahun depan kknya belum genap setahun takut bingung daftar skolah
Positif,2021,ppdb jakarta ternyata ada yang bagus juga
Positif,2021,siang saya saat ini sedang mengecek bagaimana jalannya ppdb yang sedang berlangsung di sman kemanggisan jakarta barat semua proses memang lebih teratur dibanding tahun lalu namun ada beberapa catatan yang dapat dioptimalkan kedepannya
Positif,2021,pemerintah dki jakarta menggandeng sekolah swasta untuk menambah daya tampung bagi calon siswa dari jalur afirmasi dalam penerimaan peserta didik baru ppdb tahun ini kerja sama ini diutamakan di kelurahan yang tidak memiliki sekolah
Positif,2021,keren pak anies baswedan masalah sudah beres tapi akan lebih baik lagi kalau tidak perlu ada masalah sejak hari pertama bapak akan dahulu juga menteri akan pak tahu akan pak pendaftaran ppdb seperti apa
Positif,2021,keren pak anies baswedan masalah sudah beres tapi akan lebih baik lagi kalau tidak perlu ada masalah sejak hari pertama bapak akan dahulu juga menteri akan pak tahu akan pak pendaftaran ppdb seperti apa
Positif,2021,keren pak anies baswedan masalah sudah beres tapi akan lebih baik lagi kalau tidak perlu ada masalah sejak hari pertama bapak akan dahulu juga menteri akan pak tahu akan pak pendaftaran ppdb seperti apa
Positif,2021,wakil gubernur dki ppdb secara online di jakarta berlangsung sangat baik
Positif,2021,ppdb di jakarta utara berjalan baik
Positif,2021,pemerintah kota administrasi jakarta utara memastikan pelaksanaan pendaftaran peserta didik baru ppdb terkendali
Positif,2021,apresiasi untuk dinas pendidikan provinsi dki jakarta dalam melayani masyarakat di masa ppdb ini
Positif,2021,gubernur dki jakartaanies baswedanmemastikan dua permasalahan situsppdbdki jakarta tahun sudah beres dan tertangani dengan baik
Positif,2021,sudah ada perbaikan kebetulan anak saya juga ikut ppdb dki awalnya memang agak bermasalah program sidanira bahkan luar biasa gubernur dki jakarta ikut memantau karena dia mantan mendikbud republik indonesia jadi tahu amp ini hal yang vital bagi bibit sumber daya manusia di dki jakarta ke depan gerak cepat amp monitor yang bersangkutan
Positif,2021,alat saya saat itu adalah pc intel atom dengan memori gb modem flash telkomsel tahun demi tahun berlalu kesulitan ketidakcakapan mengakses internet ternyata masih kerap muncul untungnya beberapa warung internet di jakarta membuka jasa asistensi ppdb solidaritas yang bagus
Positif,2021,gubernur dki jakarta anies baswedan baswedan gerak cepat dan memastikan kesulitan dalam pengajuan akun saat ppdb tahun ajaran sudah bisa teratasi dan sudah bisa diakses
Positif,2021,gerak cepat banget ini ppdb dki jakarta bermasalah pak gubernur turun tangan pastikan proses lancar bangga saya punya gubernur seperti beliau
Positif,2021,alhamdulillah kendala yang kemarin sempat muncul dan dirasakan para siswa dan orangtua yang mengikuti ppdb jakarta sudah tertangani dengan baik
Positif,2021,wah selamat iya tipsnya berguna buat daftar semoga bisa istirahat buat yang lain semoga bermanfaat yaa
Positif,2021,kasih untuk para staff dan pengurus ppdb dki jakarta akhirnya sekian lama bisa daftar japres semoga hal ini tidak terjadi di tahun yang akan datang dan bisa menjadi pelajaran supaya sistem pendidikan di indonesia bisa maju yang memiliki sumber daya manusia unggul
Positif,2021,ombudsman apresiasi perbaikan ppdb dki jakarta
Positif,2021,paling enak ppdb jakarta asli
Positif,2021,dahulu aku benar benar taat banget sama perintah allah pas dekat dekat ppdb jakarta setiap hari tahajud doa solawat di sekolah yang aku ingin tapi takdir berkata lain sepertinya allah memberikan aku yang terbaik aku ketendang sma mana pun akhirnya daftar smk mungkinini yang terbaik
Positif,2021,waktu itu maki maki sama ppdb jakarta sekarang aku bersyukur sangat bisa menemukan teman yang support lebih support diri aku sendiri dari pada teman smp dan yaa sekarang aku enjoy sangat sama sklhku sekarang walaupun praktek nya banyak banget iya namanya juga smk sih tertawa
Positif,2021,pemberkasan untuk sekolah negeri tahun kemarin berdasar pengalaman saya mendaftarkan keponakan saya sd negeri kalau jakarta sudah bisa online sistem ppdb di jakarta sudah bagus ada juga tahap daftar ulang setelah itu ini saya tidak tahu prosesnya bagaimana orang tuanya yang mengurus
Negatif,2022,bagus sih sayang pemerataan pembiayaan pendidikan dari apbn dan apbd belum adil seharusnya semua siswa yang mengajukan diri untuk sekolah lewat ppdb pemerintah provinsi jakarta dilayani semua kalau kuota negeri kurang dialihkan ke swasta di subsidi terus jangan yang punya kjp dan pip saja
Negatif,2022,ingat tidak pas ppdb juga orang tua sudah demo tidak tapi pemerintahnya bahkan ketawa tidak peduli seperti beneran pas lagi unjuk rasa diketawain dan dibodohin gitu di depan para pendemo ini demi pelajar loh pemerintah memang sejahat itu iya kalau tidak salah waktu itu pas demo ke dinas pendidikan jakarta
Negatif,2022,kemendikbud walaupun angkatan akan jadi percobaan nntinya tertawa semangat iya karena jujur saya masuk smk juga karena percobaan tertawa yang orang jakarta tahu lah iya bagaimana kacaunya ppdb jakarta so iya sudah cukup ppdb yang jadi hal saya waktu itu kecewa sama sistem
Negatif,2022,highschool di jakarta highschool di jakarta saya ditolak ppdb dki anjing
Negatif,2022,tangerang anjing ppdb jakarta tolak saya akan jadi tidak bisa ikut trend high sekolah di jakarta sudah lama tapi tetap saja sakitnya masih berasa men
Negatif,2022,seandainya dana itu bisa bantu anak saya masuk sekolah sedihnya iya tuhan karena anak bodoh dan umur muda tidak dapat sekolah negeri padahal karena bodoh makanya saya sekolahkan ppdb jakarta sangat menyakitkan hati saya sebagai orgtua tunggal semoga pemerintah provinsi dki bisa memberikan solusi untuk anak kami
Negatif,2022,gonta ganti kebijakan ppdb jakarta dinilai banyak timbulkan persoalan
Negatif,2022,pejuang ppdb jakarta yang belum lolos menangis saja tidak apa-apa saya juga ngerasain bagaimana tidak adilnya sistem sama kita yang sudah usaha semaksimal mungkin semangat teman-teman nilai tinggi percuma ternyata tertawa
Negatif,2022,ppdb jakarta mohon tidak jelas banget
Negatif,2022,iya nih kayaknya error melulu web ppdb jakarta dari kemarin ngeselin juga
Negatif,2022,ppdb zonasi jakarta kemarin anjing nama saya pas awal awal ada di pilihan pertama terus iseng lihat dua pilihan saya yang lain tidak ada uang nama saya pas balik ke pilihan pertama kok sudah tidak ada uang yah bolak balik scroll atas bawah dan refresh tetap tidak ada uang anjing panik akan main
Negatif,2022,tidak terima soalnya ppdb anjing jakarta tidak pakai nilai cuma zonasi sama umur
Negatif,2022,ppdb jakarta ingin saya bantai masih kesel banget saya
Negatif,2022,ppdb jakarta harus tahun anjing saya yang tahun bulan untung di jawa barat
Negatif,2022,tidak adil banget najis ppdb zonasi jakarta masa yang sudah tua pada masuk sma tidak akal banget anak yang seharusnya masuk sma bahkan pada ketendang masa kita harus menunggu tahun depan buat masuk sma negeri akan gila mau sampai kapaan sistem nya seperti begini
Negatif,2022,ppdb jakarta ini kenapa gagal melulu iya padahal jaringan aman kok
Negatif,2022,ini ppdb jakarta kenapa lemah otak banget
Negatif,2022,web ppdb jakarta mengapa beginii
Netral,2022,untuk memenuhi kebutuhan masyarakat mendapatkan layanan paud dinas pendidikan provinsi dki jakarta membuka layanan ppdb tahun ajaran di satuan paud negerivtersebar di jakarta dengan jumlah peminat yang mendaftar ke satuan paud negeri meningkat dari tahun sebelumnya
Netral,2022,untuk memenuhi kebutuhan masyarakat mendapatkan layanan paud dinas pendidikan provinsi dki jakarta membuka layanan ppdb tahun ajaran di satuan paud negerivtersebar di jakarta dengan jumlah peminat yang mendaftar ke satuan paud negeri meningkat dari tahun sebelumnya
Netral,2022,yaallah allahu akbar saya nyesel banget kenapa pas ppdb dahulu saya tidak milih sman atau sman jakarta sekarang rasa nyesel dan rasa bersalahnya ampun besar banget
Netral,2022,penerimaan peserta didik baru ppdb online sma fons vitae marsudirini koja jakarta utara tahun
Netral,2022,ppdb mtsn man dki jakarta tahap akhir link pengumuman dan cara lapor diri
Netral,2022,pengalaman mengikuti ppdb online dki jakarta part
Netral,2022,mau tanya apakah bisa ikut ppdb depok jika kakak dki jakarta tapi tinggalnya didaerah cinere mohon infonya apa saja persyaratannya dan jalur mana yang harus diikiuti terima kasih
Netral,2022,Cuma nyeritain soal tim coach saya yang persiapan buat igt terus si emak nyeletuk kamu tidak ikutan ke jakarta juga busetdah dikata join igt seperti ppdb sma apa menangis banget
Netral,2022,ppdb sma hang tuah jakarta sudah tutup selamat bergabung di sma hang tuah jakarta
Positif,2022,bu di pulau seribu itu sma nya secara fisik bagus tapi kalau diliat di ppdb banyak yang tidak daftar ulang mau usul kenapa tidak dibuat kayak sma unggulan saja yang pakai asrama jadi calon siswa dari jakarta tidak perlu khawatir untuk daftar disana
Positif,2022,sebenarnya semua hal harus disyukuri Cuma if could do this waktu ppdb saya harusnya tetap milih sekolah di jakarta apapun itu sekolahnya asalkan di jakarta
Positif,2022,kalau ppdb jakarta ada sekolah unggulan dan nilainya bagus
Positif,2022,ppdb jakarta japres lolos seleksi dan lulus di smp juga huhuhu puji tuhan bersyukur sangat buat teman yang belum lolos seleksi ppdb japres semoga di jalur afirmasi amp zonasi bisa keterima di sma yang diinginkan aamiinn bagus luck teman-teman semangat
Positif,2022,alhamdulillah keterima ppdb jakarta jalur prestasi walaupun bukan di sma yang saya bayangkan tapi ini cukup untuk saya terima kasih god
Positif,2022,hari pertama ppdb dki jakarta berjalan lancar
Positif,2022,komisi perlindungan anak indonesia ppdb jakarta berjalan lancar lupa password akun dominasi permasalahan di posko ppdb
Positif,2022,semoga lolos ppdb gelombang jakarta semoga juga kakak dijauhkan dari kesialan dilancarkan dan dimudahkan dalam segala urusannya aamiin rajin berdoa saja kak semangat jangan nyerah jaga kesehatan iya banyak makan minum istirahat bagus luck have bagus day
Positif,2022,kagum sih sama yang bikin presentil akademik ppdb dki jakarta tahun ini bisa sedetail itu dalam menghitung presentil akademik nilai akademik nilai non akademik akreditasi peringkat angkatan semuanya diramu jadi satu nilai untuk mewakili ikut jalur prestasi
Positif,2022,pemerintah provinsi dki jakarta menyatakan penerimaan peserta didik baru ppdb daring lebih variatif demi membentuk kualitas pendidikan yang lebih baik
Positif,2022,wakil gubernur dki jakarta ahmad riza patria mengatakan penyelenggaraan penerimaan peserta didik baru ppdb akan berjalan semakin baik
Positif,2022,saya ppdb jakarta pakai jalur luar kota alhamdulillah langsung diterima pilihan nder tidak geser padahal umur nya termasuk muda tidak tahu si ini dihitung apa tidak
