sentimen;tahun;text
Netral;2018;''info PPDB dapat menghubungi telp (hunting) 021-8400387 Ext : TK 114, SD  115/116, SMP 118, SMA 124, SMK 1 127 dan SMK 2 131 #pendidikan #pendidikanislam #siswabaru #Jakarta #islamicschool #SDN @pbsoedirman24 @yisc_alazhar @GlobalIslamic @Kemdikbud_RI'
Netral;2018;''PPDB SDN 2019 DKI Jakarta Tidak Perlu Sertakan KIA #PPDB #Disdik #KIA https://t.co/YuLLszSZzC'
Netral;2018;''Informasi PPDB 2019/2020 SDS Regina Pacis Jakarta\n#recisjakarta https://t.co/q7xTwZi45U'
Netral;2018;''PPDB SMK Telkom Jakarta\n\nPenerimaan Peserta Didik Baru \nTA 2019-2020 telah dibuka. \n\nInfo lanjut :\nhttps://t.co/mwOHOhqH8p\nWA.  08111-44-2600 @ Smk telkom school jakarta https://t.co/snUFXGSg1m'
Netral;2018;''Ombudsman Perwakilan Jakarta Raya menemukan berbagai dugaan pelanggaran dan maladministrasi dalam penerimaan peserta didik baru (PPDB) Online 2018 di Bogor, Depok, dan Bekasi.\n\nhttps://t.co/ueTZOYiAQf'
Netral;2018;'Info pendaftaran PPDB SMK Telkom Jakarta TA 2019-2020\n\nUntuk keterangan lebih lanjut, silahkan hubungi petugas PPDB kami di nomor 08-[national-id] atau nomor 021-544 2600\n\nProsedur https://t.co/sIpJqHaNPH'
Positif;2018;'Radar Bogor : Sleman Apresiasi PPDB dengan Sistem Zonasi JAKARTA-RADAR BOGOR, Meski sempat men  https://t.co/8COwH0l6u9'
Positif;2018;''Semua dilayani denga baik di Posko PPDB Online DKI Jakarta https://t.co/L3A2efBbTh \nMimin memantau proses pelayanan di posko https://t.co/Y4DhCp0mhc'
Positif;2018;''mimin memantau kunjungan Gubernur DKI jakarta  di Posko PPDB Online DKI jakarta, Alhamdulillah PPDB DKI jakarta tahun ini berjalan Lancar, aman terkendali \nhttps://t.co/L3A2efBbTh @Disdik_DKI https://t.co/Q40d9gWlsS'
Positif;2018;''Alhamdulillah PPDB SMA Negeri tahap pertama selesai dan Yartika diterima di SMA Negeri 46 Jakarta.'
Positif;2018;''Sore ini jam 16.00, PPDB Jakarta, tahap1 jalur lokal SMAN sudah ditutup dan dinyatakan kandidatnya sdh di terima.\nKeren Proses Seleksinya.'
Positif;2018;''@anisakarsa @banten_prov Biasanya karena overload servernya, dan tenggang waktu akan diperpanjang, Jakarta juga dulu begitu....tp tahun ini sepertinya sudah bagus....utk PPDB'
Positif;2018;''Dari penjelasan ini, Pemda Jakarta berkomitmen setiap anak dapat imunisasi. Tapi Pemda jg nggak mau anak gagal sekolah krn blm imunisasi.\n\nOleh karena itu, PPDB jadi semacam screening riwayat #imunisasi calon murid.\n\nJalan tengah yg baik. https://t.co/45iGIljOXV'
Negatif;2019;''@jokowi PAK PRESIDEN TERBAIK SEUMUR HIDUPKU knp ya kok PPDB DKI Jakarta lain dgn seluruh provinsi lain  se-Indonesia? ga pake SISTEM ZONASI pak.... kasihan kan yg ga bisa sekolah  dinegri krn ga bs dpt kebijakan dari pak JOKOWI yaitu SEKOLAH  GRATIS.'
Negatif;2019;''@PPDBDKI1 knp ya kok PPDB DKI Jakarta lain dgn seluruh provinsi lain se-Indonesia... ga pake SISTEM ZONASI.... kasihan kan yg ga bisa sekolah dinegri krn ga bs dpt kebijakan dari pak JOKOWI yaitus SEKOLAH GRATIS....'
Negatif;2019;''@dianamidelaID @ppdbdki @Sutoyo77763066 @VINAorDUNUK @aniesbaswedan Kok sama ya rekapin hasil PPDB jakarta sejak bocahnya kls 7 hahaha'
Negatif;2019;''Ombudsman Sesalkan DKI Jakarta Tak Terapkan PPDB Zonasi, Ada Apa? https://t.co/mgcG25AXs5'
Negatif;2019;''Ombudsman Sesalkan DKI Jakarta Tak Terapkan PPDB Zonasi, Ada Apa? https://t.co/ywXDWI6ywi'
Negatif;2019;''Ombudsman Sesalkan DKI Jakarta Tak Terapkan PPDB Zonasi, Ada Apa? https://t.co/JDy5jkEbNY'
Negatif;2019;''Bagaimana merengking di PPDB Online DKI  Jakarta??? Koq seperti tidak memenuhi aturan?\n\nKeterangan Gambar\n\nNilai Inisial Siswa M.\n\nNilai Inisial Siswa A.\n\nSeleksi Tayang di Online\n:\n\n1. Inisial M tayang di... https://t.co/XSGUBJQpKN'
Negatif;2019;''Pindah Domisili Agar Lolos Sistem Zonasi PPDB di Jakarta Pasti Sia-sia https://t.co/ojz4zoUK2w'
Negatif;2019;''frustasi sm ppdb jakarta..'
Negatif;2019;''pak @jokowi , ppdb dki jakarta saat ini sedang sangat kacau, pak. saya mau sekolah'
Negatif;2019;''@PPDBDKI1 To admin maaf mau tanya mengenai sistem zonasi khususnya seleksi masuk ppdb SMAN jakarta barat itu berdasarkan jarak dr rumah ke selokah tujuan terdekat atau tetap grading seperti tahun sebelumnya by nilai tertinggi soalnya saya merasa sbg ortu murid sistem zonasi ttpby nilai'
Negatif;2019;''PPDB Jalur Zonasi SMA Jakarta Diwarnai Keluhan soal Waktu Pelayanan https://t.co/9W2DY3ltrt'
Negatif;2019;''Orang Tua Keluhkan Lamanya Proses PPDB Sistem Zonasi di Jakarta https://t.co/21JkVtnjYA https://t.co/uvtpuBuYBM'
Negatif;2019;''@Stargazzinxx #hapuskanzonasi\nTOLONG PAK NOTICE! BESOK PPDB JAKARTA DIBUKA DAN SAYA MAU ZONASI SUDAH DIHAPUS KALO PERLU PPDB ULANG! nilai saya bagus dan mati matian belajar dan keluarin banyak uang kl hasilnya zonk mending saya gausah sekolah pak. biar pendidikan indonesia makin BOBROK!!!!!!!!'
Negatif;2019;''Setiap Tahun ganti model PPDB, Saya Bingung dengan orang pandai yang ada di Jakarta. Mengapa selalu Dunia Pendidikan menjadi Uji Coba Sistem.\nAyo Kembali ke Bimbingan Ki Hajar Dewantoro'
Negatif;2019;''Orangtua Murid Nilai Sistem Zonasi PPDB 2019 Tidak Adil https://t.co/nz6yMp80IR lewat @Tribun_Jakarta'
Netral;2019;''Pengantaran Prakerin Jakarta dan Sekitarnya.\n.\nPPDB 2020/2021 telah dibuka !\n\nPendfataran :\nhttps://t.co/KeLoszQAsf\nWA 081 393 184748 https://t.co/7rokNx88Yk'
Netral;2019;''------------------------\nM36a\nSMP Muhammadiyah 36 Jakarta\nJl. Tebet Timur II No.35. Tebet Jakarta Selatan, Jakarta Selatan\n\nInformasi Penerimaan Peserta Didik Baru (PPDB) tahun pelajaran 2020/2021\nSMP Muh 36 : 021 829 5772, 0818144521\n#smpmuhammadiyah36\n#smpberkemajuan\n#M36a\n#smp https://t.co/2GTe5f31YM'
Netral;2019;''Besok, 19 Juni 2019, PPDB Madrasah DKI Jakarta Diumumkan - https://t.co/eyPa4pkeL3'
Netral;2019;''Kamu Punya Prestasi, Simak Cara Mendaftar PPDB 2019 DKI Jakarta Jalur Prestasi! - https://t.co/r3Ic7aE9wo'
Netral;2019;''Kamu Punya Prestasi, Simak Cara Mendaftar PPDB 2019 DKI Jakarta Jalur Prestasi! - https://t.co/r3Ic7aE9wo'
Netral;2019;''Ini Syarat Lengkap PPDB Online Jenjang SMP dan SMA 2019 di DKI Jakarta - https://t.co/eco06NU1ku'
Netral;2019;''Besok, 19 Juni 2019, PPDB Madrasah DKI Jakarta Diumumkan - https://t.co/eyPa4pkeL3'
Netral;2019;''------------------------\nM36a\nSMP Muhammadiyah 36 Jakarta\nJl. Tebet Timur II No.35. Tebet Jakarta Selatan, Jakarta Selatan\n\nInformasi Penerimaan Peserta Didik Baru (PPDB) tahun pelajaran 2019/2020.\n\nSMP Muh 36 : 021 829 5772, 0818144521 https://t.co/MAve4vy9Xh'
Netral;2019;'Pendaftaran PPDB Online SD PROV DKI Jakarta2020/2021 https://t.co/HU5a4KFAbU'
Netral;2019;''Simak Ketentuan dan Jadwal Jalur Zonasi PPDB SMA 2019 DKI Jakarta - https://t.co/kJ994KIstB'
Netral;2019;''Hasil PPDB Madrasah (MAN) DKI Jakarta Diumumkan, Cek di Sini! - https://t.co/0LducjM5Fw'
Netral;2019;''PPDB SMK SANTA THERESIA JAKARTA\nhttps://t.co/IMSWhn2jxQ https://t.co/FT1yGhmKdA'
Netral;2019;'Passing Grade  Hasil PPDB SMP DKI Jakarta th 2019 https://t.co/3zxYfOlOMU'
Netral;2019;''SMA dengan Jurusan Bahasa di PPDB DKI Jakarta https://t.co/1uuqZBWm27 via @youthmanual @achoels'
Netral;2019;''Kamu Punya Prestasi, Simak Cara Mendaftar PPDB 2019 DKI Jakarta Jalur Prestasi! - https://t.co/QoeUWPe2pm'
Netral;2019;''Hasil PPDB Madrasah (MAN) DKI Jakarta Diumumkan, Cek di Sini! - https://t.co/0LducjM5Fw'
Netral;2019;''@null Mendikbud: Jakarta Penuhi Syarat Terapkan PPDB Zonasi Penuh Mendikbud Muhadjir E  https://t.co/qJMilBfqLZ'
Netral;2019;''@null Mendikbud: Jakarta Penuhi Syarat Terapkan PPDB Zonasi Penuh Mendikbud Muhadjir E  https://t.co/3U92WiYUaz'
Netral;2019;''SMK JAKARTA PUSAT 1 PPDB 2020 https://t.co/Ba9MonqcHY NYIMAS'
Netral;2019;''Pengumuman Hasil PPDB Madrasah (MAN) DKI Jakarta Dilakukan Hari Ini - https://t.co/a1B1Xq8fsI https://t.co/QuGaofbShG https://t.co/wa2iZkKDU7'
Positif;2019;'Ppdb DKI Jakarta tahun 2019 sudah berakhir. Selamat bagi yg diterima di sekolah2 negri. Bagi yg belum diterima, jangan putus asa, ini bukan akhir dr segalanya.\nSeperti biasa mimin akan hibernasi sampai menjelang ppdb 2020 thn depan. Sekali lg selamat dan semangat!!!! '
Positif;2019;''Alasan Penulis Status Tak Usah Pajang Foto Presiden karena Kagum PPDB DKI https://t.co/s0aKmmfh35 lewat @Tribun_Jakarta'
Positif;2019;"''@thedufresne Setuju!\n\nKemarin sudah coba untuk advokasi kebijakan PPDB, alhamdulilah untuk Jakarta ga ada kasus serupa daerah lain. Kemudian mulai coba diskusi bareng buat perbaikan PAUD.\n\nTerkait konstruksi, benar kalau Disdik belum paham betul ttg konstruksi dan desain yang ""ramah anak"". ^^'"
Positif;2019;''Semoga @Kemdikbud_RI bisa mengevaluasi tahun depan aturan ppdb, misalnya jadikan jakarta sebagai percontohan beberapa tahun kalau sukses baru terapkan di daerah lain, kalau gak ada evaluasi mohon @jokowi copot saja mendikbudnya'
Positif;2019;''@Kunto_Drummer @aniesbaswedan Yg pasti di Jakarta yg dipimpin pak @aniesbaswedan penerimaan siswa baru alias PPDB nggak ribet nggak pake antri dr jam 3 pagi, syarat daftar sekolah pake nilai UN bukan pake meteran. Kami para wali murid mengucapkan TERIMA KASIH PAK ANIES....'
Positif;2019;''Sistem PPDB DKI Jakarta sudah cukup bijaksana dan cukup akomodatif dalam menyalurkan aspirasi warganya untuk mendapatkan pendidikan yang adil, layak dan memperhatikan keseimbangan lingkungan kota dan penduduk. https://t.co/VO7mGxcFIW'
Positif;2019;'@NitaSellya Dibantuin sama mimin @ppdbdki dg fast respon dimasa2 hr terakhir ppdb jakarta non dki.Berarti bgt jasa informasinya dimasa2 genting ppdb gini. Aku sbg ibu yg H2C jd sgt terbantu. Didoain berkah, murah rejeki. Klo blm ketemu jodoh,dipertemukan yg terbaik.Terima kasihbanyak min.'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta yang Digagas Anies Bisa Jadi Rujukan | SwaMedium https://t.co/MbyxEL8It6'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta yang Digagas Anies Bisa Jadi Rujukan | SwaMedium https://t.co/e4iS0mhJXS'
Positif;2019;'Opini saya sejak 2 tahun lalu hingga kini, PPDB Jakarta cukup Fair dan Transparan..'
Positif;2019;''Berlangsung Lancar, Fahira Idris: PPDB Jakarta Bisa Jadi Rujukan Kota Lain - https://t.co/RFHtoOVons'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta Bisa Jadi Rujukan Kota Lain\nhttps://t.co/Sj2ODhqj9Z'
Positif;2019;''Lancar, PPDB Jakarta Bisa Jadi Rujukan Kota Lain - https://t.co/A6aOKv2zXc https://t.co/ffzU3R8DN9'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta Bisa Jadi Rujukan Kota Lain https://t.co/Tw23zxYgEe'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta Bisa Jadi Rujukan Kota Lain https://t.co/KmwMUR5v9O'
Positif;2019;''PPDB Jakarta Dinilai Bisa Jadi Rujukan, baca @republikaonline\nhttps://t.co/dlbULhvtCs'
Positif;2019;''Kepala Dinas Pendidikan (Kadisdik) DKI Jakarta, Ratiyono menilai penerapan sistem zonasi sekolah pada Penerimaan Peserta Didik Baru (PPDB) di Jakarta sudah cukup adil. https://t.co/sHogVkvTC1 https://t.co/PLPzdVtmN3'
Positif;2019;''Kadisdik DKI Klaim Penerapan Zonasi PPDB di Jakarta Sangat Adil https://t.co/0x9ZFCwhua https://t.co/1tAA5rz2ka'
Positif;2019;''Kadisdik DKI Klaim Penerapan Zonasi PPDB di Jakarta Sangat Adil https://t.co/rgWGfzXchn'
Positif;2019;''Kadisdik DKI Jakarta menilai penerapan sistem zonasi sekolah pada PPDB di Jakarta sudah cukup adi. https://t.co/fqn4BaNLP2 https://t.co/uyhnk4Hr8t'
Positif;2019;''Kepala Dinas Pendidikan (Kadisdik) DKI Jakarta, Ratiyono menilai penerapan sistem zonasi sekolah pada Penerimaan Peserta Didik Baru (PPDB) di Jakarta sudah cukup adil. https://t.co/EbDKVO7OUA'
Positif;2019;''Berlangsung Lancar, PPDB Jakarta yang Digagas Anies Bisa Jadi Rujukan - https://t.co/PewEw9CWN1 #faktaberitafakta https://t.co/xpTXTWIilT'
Positif;2019;''Meski Mengular, Antrean PPDB di SMA 8 Jakarta Kondusif https://t.co/E2DHl1Om79'
Positif;2019;''Dukung Penerapan Sistem Zonasi PPDB, Wali Murid : Peluang Diterima di Sekolah Unggulan Lebih Besar https://t.co/bb1npp3ItW lewat @Tribun_Jakarta'
Positif;2019;''Heboh ppdb online, tp jakarta masih anteng aja. Untungnya dr tahun 2004 udah online, meski tiap tahun ada perubahan tp semakin baik. Sepertinya daerah lain hrs buat 2 jalur ppdb jg nih, umum &amp zonasi tp nem tetap jd patokannya'
Positif;2019;''@PPDBDKI1 @RianHandrijoko @mendiknas Setuju min. Kami dukung Mimin agar tetap Menyeleksi Pakai Nilai UN.jangan Dengerin Yg kepanasan gara gara Nemnya kecil wkwkw.. Good Job ppdb jakarta!'
Positif;2019;''Pelaksanaan Penerimaan Peserta Didik Baru (PPDB) tahun 2019 di DKI Jakarta berjalan kondusif.\n\nMenurut FSGI Kemendikbud perlu mencontoh Pemprov DKI Jakarta dalam penerapan sistem zonasi dalam PPDB.\n\nBagaimana pengalaman teman-teman yg mengurus #PPDB tahun ini? https://t.co/fmxRxLl0gd'
Positif;2019;''PPDB DKI Jakarta selama ini dianggap baik. Bisa dicontoh https://t.co/ROagtWjO30'
Positif;2019;''Warga apresiasi pelaksanaan PPDB online jalur inklusi di Jakarta.\nhttps://t.co/9K53iTFaYb https://t.co/iQjgW5lIjH'
Positif;2019;''Warga Kelurahan Rawa Badak Selatan, Koja, Jakarta Utara, mengapresiasi jalur inklusi Penerimaan Peserta Didik Baru (PPDB) online bagi calon pelajar tingkat SD hingga SMA atau SMK. https://t.co/5Ht3AqKa1x'
Negatif;2020;''@select1ve maap bos, udah dbl founder, gaada surabaya g merdeka bos hahay sukarno lahir disini\njakarta itu kota apa kelahiran umur si, ppdb aja pake umur niat sekolah kaga WKWKW'
Negatif;2020;''@BudiMario @dewi_darmawati KADISDIK DKI JAKARTA NIH BUAT BLUNDER DAN RAMAI AJA.\nKEMARIN BLUNDER SOAL PPDB, SEKARANG SOAL UJIAN...\nSUKA BANGET YA BUAT BLUNDER..\n\nDIA UDAH GA BISA TIDUR NYENYAK NIH... UDAH VIRAL GINI...\n\nPERLU DITELUSURI APA MAKSUD DARI SOAL UJIAN TERSEBUT...'
Negatif;2020;''@schfess fix nder lu kalo ikut ppdb jakarta tahun ini kepental mulu'
Negatif;2020;'@Uki23 Ini akibatnya kalau ga Bener kerja, yg patung di masker in lah, yg atap rumah warga fly over tapal kuda di cat, atau ganjil genap motor diberlakukan, PPDB  jakarta menggunakan umur sebagai acuan'
Negatif;2020;''Gubernur Anies Baswedan dan Disdik DKI Jakarta digugat ke PTUN DKI soal PPDB 2020. PPDB 2020 DKI dengan seleksi usia disebut melanggar aturan Kemendikbud. #AniesBaswedan #PPDB https://t.co/xOwcoQB0Sj'
Negatif;2020;''Para orang tua murid memasukkan gugatan kepada Pemprov DKI Jakarta ke PTUN Jakarta karena menerapkan syarat yang diskriminatif dalam PPDB online sehingga merugikan keberlangsungan pendidikan bermutu bagi siswa murid. (Joi)\n#ElshintaEdisiSiang https://t.co/9HqhrFcdue'
Negatif;2020;"''@jubidotcom Sosialisasi yang ""Buruk"" ? #ppdb #permendibud #indonesia #jakarta #pelajar #gubernur #daerah #kota https://t.co/cE23XxWNxX'"
Negatif;2020;"''@bagiwang @sandalista1789 Sosialisasi yang ""Buruk"" ? #ppdb #permendibud #indonesia #jakarta #pelajar #gubernur #daerah #kota https://t.co/cE23XxWNxX'"
Negatif;2020;"''@detikcom Sosialisasi yang ""Buruk"" ? #ppdb #permendibud #indonesia #jakarta #pelajar #gubernur #daerah #kota https://t.co/cE23XxWNxX'"
Negatif;2020;"''@RestyLeseh Sosialisasi yang ""Buruk"" ? #ppdb #permendibud #indonesia #jakarta #pelajar #gubernur #daerah #kota https://t.co/cE23XxWNxX'"
Negatif;2020;"''@RestyLeseh Sosialisasi yang ""Buruk"" ? #ppdb #permendibud #indonesia #jakarta #pelajar #gubernur #daerah #kota https://t.co/cE23XxWNxX'"
Negatif;2020;''@musniumar Gak nonton berita kalo PPDB di DKI Jakarta bermasalah ya ???'
Negatif;2020;''Ada demo lagi ya nis @aniesbaswedan terkait PPDB DKI Jakarta ?? Gimana tuh solusinya nis ?? Jangan dokem bae ente..!'
Negatif;2020;''Sadar atau tidak pelaksanaan penerimaan peserta didik baru (PPDB) meninggalkan persoalan baru di Jakarta. \n\nSaya menerima laporan ada ratusan siswa yang hingga saat ini belum terdaftar di sekolah mana pun dan terancam putus sekolah. https://t.co/z1w7VpzA1Y'
Negatif;2020;''Pelajar peraih ratusan penghargaan Aristawidya Maheswari (15) memperoleh tawaran melanjutkan pendidikan SMA di sejumlah sekolah swasta di Jakarta usai gagal lolos seleksi negeri. kok bisa?\n\n#PPDB #Jakarta\nhttps://t.co/KikuV4a2je'
Negatif;2020;''Kritik Anies Soal PPDB dan Reklamasi, Presidium Barometer Jakarta Gelar Aksi Demonstrasi https://t.co/7rJBJnzCvW https://t.co/CkbLbqNuK5'
