sentimen;tahun;text
Negatif;2020;''Komisi Perlindungan Anak Indonesia (KPAI) menyebut ada 106 siswa yang tak lolos Penerimaan Peserta Didik Baru (PPDB) DKI Jakarta 2020 yang belakangan menjadi kisruh karena syarat usia.\n\nBaca selengkapnya di https://t.co/2sy4ld1Moq\n\n#pasticorrecto #ppdb #jakarta #siswa #kpaihttps://t.co/C8kKS5Mk4s'
Negatif;2020;''Kids, belum lama ini, heboh dengan berita seorang siswi bernama Aristawdya Maheswari, siswi umur 15 tahun, yang berhasil mememiliki 700 piala perhargaan, namun gagal diterima di SMA Negeri di Jakarta, pada seleksi Penerimaan Peserta Didik Baru atau PPDB. https://t.co/LpkzVJhoszhttps://t.co/EwGBwyuRJB'
Negatif;2020;''PPDB Zonasi 2020 Dihujani Kritik, Kini Ribuan Kursi Kosong di Sekolah Jakarta Tak Terisi https://t.co/mnCon3HxdB'
Negatif;2020;''Seharusnya sblm menerapkan sistem PPDB Zonasi Diknas DKI hrs memperhitungkan atau mensosialisasikan lbh dulu sistem ini, emg enak skrg akhirnya byk kursi kosong.. \nJgn smp nanti kursi kosong diperjual belikan loh ya apalg utk sklh2 favorit di Jakarta.\n\nhttps://t.co/89T1TBEAaF'
Negatif;2020;'LSM GMBI Dki Jakarta Menuntut Kepada Gubernur Dki Jakarta Agar PPDB Segera DiCabut https://t.co/zkDWOanUS9'
Negatif;2020;'@saykoji @Kemdikbud_RI Swasta mana mungkin bisa dicampuri bang, makanya wali murid sy rebutan cari sekolah negeri saat ppdb jakarta kemarin krn gratis spp dll, termasuk buku yg dipinjamkan. Malah byk yg dari sekolah swasta pindah ke negeri jg demi gratis. Tapi ya itu seleksi kacau'
Negatif;2020;''@ttraashhhhh @sethrash666 Emang yang perlu dikritisi skrg itu sistem ppdb yang makin kacau ditambah pula model zonasi yang gak jelas, lebih parah di Jakarta pakai sistem umur. Semua sekolah belum bs disamakan semua, kasian anak2 yang emg pinter dan hrs sekolah yang ga mendukung. Halo @Itjen_Kemdikbud'
Negatif;2020;''Mulai kebijakan normalisasi sungai di jakarta, formula B di monas yg mengorbankan pohon2 mahoni, penanganan covid19 dan bantuan utk para korban dampak pandemi yg ambur adul, masalah PPDB yg akhirnya mengorbankan anak2 berprestasi menunjukkan ketidakmampuanmu anies baswedan !!'
Negatif;2020;'sebenernya aku orangnya ga dendam atau klo nyesel/kecewa ga lama, cuma kadang masih kecewa sama ppdb zonasi pake umur krn aku msh 14, okt nnt baru 15, harapan cuma di japres tp rata anak negri kalah sama swasta. sejak masuk smp aku udh netapin mau masuk sman 81 jakarta,sekolah'
Negatif;2020;'@rockykerung @armawaras @yunartowijaya Ga habis pikir emang. Gw kenal 2org model bgini, emak2 yg misuh2 anaknya ga keterima di sekolah negeri gara2 aturan ppdb di jakarta. Tau ga yg disalahin siapa? Mendikbud....'
Negatif;2020;@keteknyawonpil iyaa bapak aku kan dipindah kerjanya ke sana dari januari lalu, karena aku dsah males ikut ppdb jakarta jadi aku ikut ke ambon aja huhu'
Negatif;2020;''gw kan liat ppdb jakarta, ada yg paling muda nya 15 th 3 bulan (kalo ga salah), ini gw yg 15 tahun masih lama nyoba di jakarta gimana anjir. Auto swasta'
Negatif;2020;@duhvii Gatau capek bgt sama ppdb jakarta'
Negatif;2020;''Gubernur Covid konpres mulu..PPDB JAKARTA MINGKEM...KAN TAI!!! https://t.co/ZJWzWdSKwf'
Negatif;2020;''Kadis pendidikan Dki Jakarta,membuat kebijakan PPDB dengan batas usia,Akibatnya para orang tua tambah pusinggggggggggggg mencari duit untuk daftar anak di sekolah SWASTA\nKonyollllllllllllllll........ https://t.co/5gW1FyBIla'
Negatif;2020;'@PPDBDKI1 Apa rencana pemerintah DKI Jakarta untuk anak yg gagal diterima PPDB? Kalau ortunya tak sanggup daftarkan ke sekolah swasta krn mihil, gmn?'
Negatif;2020;''Smoga ada org yg mau membiayai unt melanjutkan skolah ya dek.....\n\nTak Lolos PPDB Jakarta, Pelajar Peraih Ratusan Penghargaan Akhirnya Putus Sekolah - https://t.co/FM24mnaDx4 https://t.co/yx7LS6R9np'
Negatif;2020;''Kenapa ya DPRD Dki Jakarta diam seribu bahasa ketika orang tua siswa merasa dirugikan/disusahkan dengan aturan Usia dalam PPDB di Dki Jakarta Oleh kepala dinas pendidikan,\n\nANEHH\nKatanya perwakilan rakyat,\n waktu kampanye bro ,ngaku- ngaku berjuang untuk rakyat,\nKacian deh,,'
Netral;2020;''#ppdb #homeschooling #paketa #paketb #paketc @ Jakarta, Indonesia https://t.co/h9Li1AcP4z'
Netral;2020;''Tahun Pelajaran baru sudah dimulai. Walaupun harus sekolah online, adik-adik tetap semangat untuk belajar, ya!\n\nKita kilas balik yuk, apa saja jalur PPDB yang disiapkan Pemprov DKI? Dan kenapa sih ada banyak jalur?\n\n#jagajakarta #DisdikDKI #PPDBJakarta\nhttps://t.co/9CvgS2sRhi'
Netral;2020;''Mau ngga mau kudu baca2 web nya ppdb jakarta...just in case... https://t.co/BgqqNVSFw5'
Netral;2020;''Sejarah mencatat PPDB DKI Jakarta https://t.co/bSvQEFGTAp'
Netral;2020;''Kisruh Penerimaan Peserta Didik Baru (PPDB) 2020 di DKI Jakarta hingga saat ini masih menjadi perbincangan.\n#KAMUHARUSTAU \n#PPDB\n#ppdbdki2020 \n\nhttps://t.co/JPBJMSN80r'
Netral;2020;''Anies Baswedan minta kajian penyaluran bantuan bagi seluruh siswa yang gagal dalam PPDB 2020. #KoranTempo #Jakarta\nhttps://t.co/bhCrY2LATK'
Netral;2020;''Pelaksanaan Sosperda No 2 Tahun 2016 tentang Kepemudaan oleh Ketua Fraksi NasDem DPRD DKI Jakarta, Wibi Andrino\n\nPada kesempatan ini @wibiandrino menyerap banyak aspirasi, seperti masalah kesehatan, PPDB DKI, hingga pelatihan UMKM online\n\n@DPWNasDemJKT @NasDem \n\n#FraksiNasDemJKT https://t.co/4GhrvEFfIj'
Netral;2020;''Dinas Pendidikan DKI Jakarta menanggapi kabar soal adanya siswa berprestasi bernama Aristawidya Maheswari. Gadis yang kerap disapa Arista itu gagal lolos PPDB DKI meskipun memiliki banyak prestasi. #PPDB #PPDBDKI https://t.co/eMansno8k4'
Netral;2020;''Tahun ajaran baru 2020/2021 sudah dimulai. Namun, setidaknya ada 7.798 kursi dalam kuota Penerimaan Peserta Didik Baru (PPDB) DKI Jakarta Tahun 2020 yang kosong. #PPDB #PPDBDKI https://t.co/SSpGDe3DRd'
Netral;2020;''Terdapat 106 nama yang mengadukan nasibnya ke KPAI karena gagal lolos PPDB DKI. Daftar 106 itu telah diserahkan ke Disdik DKI Jakarta untuk ditindaklanjuti. #PPDB #PPDBDKI https://t.co/BhbDIgnNLj'
Netral;2020;''PPDB Jakarta resmi berakhir. Tahun ini, PPDB Jakarta menambah syarat usia untuk peserta didik. #kumparanNEWS https://t.co/nPpZtwbGwn'
Netral;2020;''PPDB DKI Jakarta 2020 Selesai, Ribuan Kursi Masih Kosong https://t.co/hvi02lrzxy'
Netral;2020;''Kursi kosong Sekolah Negeri usai PPDB Jakarta paling banyak terdapat pada jenjang Sekolah Dasar (SD), yakni 6,71 persen atau 6.666 kursi. #kumparanNEWS https://t.co/p2HVAQVRI1'
Netral;2020;''Dinas Pendidikan DKI Jakarta sebut ada kursi tersisa usai PPDB 2020 https://t.co/L55jEDEh6b https://t.co/wk1TtxBOON'
Netral;2020;''PPDB Jakarta 2020/2021 sisakan 7.758 kursi kosong\nhttps://t.co/HFTsCFgban https://t.co/lUnVOgOtjs'
Netral;2020;''PPDB Berakhir, Masih ada 7.758 Kursi Kosong di Jakarta. Penyebab adanya kursi kosong pada penutupan PPDB zonasi adalah sekolah berlokasi di dekat pusat perkantoran atau di Kepulauan Seribu.  https://t.co/qD0pwLK3UY'
Netral;2020;''[ PPDB 2020 DKI JAKARTA POLEMIK PERSYARATAN USIA DALAM PBB ]\n\nHalo sahabat FEMA!\n\nPelaksanaan PPDB di DKI Jakarta tahun ini, terdapat perbedaan yaitu penggunaan usia sebagai salah satu faktor pertimbangan dalam penerimaan calon peserta didik baru. https://t.co/F1gdwYA4Eh'
Netral;2020;''SDN Srengseng 5 Pagi, Kembangan, Jakarta Barat mengadakan sosialisasi Pembelajaran Jarak Jauh (PJJ) bagi para wali murid. https://t.co/RvxzgBKMzo #ppdb #pendaftaranppdb #antreanppdb'
Netral;2020;''ILUNI UI kembali mengadakan berbagai webinar di antaranya pro-kontra kebijakan PPDB DKI Jakarta dan webinar seputar inovasi koperasi. Policy Center ILUNI UI juga kembali mengadakan diskusi yg diunggah ke Spotify dan Youtube ILUNI UI, serta diskusi dgn para aktivis Alumni UI. https://t.co/kSh8xmBgc8'
Netral;2020;''@ikramarki ikut ppdb jakarta bang'
Positif;2020;''@historydino Gue tadinya mau ipa tpi gara2 kelempar mulu jadi terpaksa milih ips\n\nTadinya mau linjur sih ternyata IPS enak juga xixixixix makasih PPDB Jakarta'
Positif;2020;''Sistem Penerimaan Peserta Didik Baru (PPDB) rupanya menyisakan kisah haru, Bunda. Seorang putri sopir angkot berhasil lolos SMA favorit di Jakarta. https://t.co/aMdGtrmZ2y'
Positif;2020;''Cerita PPDB 2020 di #Jakarta. \nCalon siswa dari keluarga miskin bisa masuk sekolah #favorit. Inilah semangat pendidikan #tuntas #berkualitas di ibukota #Indonesia. #pendidikan #jakartakolaborasi @dkijakarta @Disdik_DKI \n\nhttps://t.co/FEDzZp6aVg https://t.co/7RodqYnQW4'
Positif;2020;''#News: Ketua Komisi E Apresiasi Bantuan untuk Siswa Tak Lolos PPDB  https://t.co/sziHA5qW2i | Berita Jakarta'
Positif;2020;''Beruntung yaaa warga Jakarta punya Gubernur yg sangat peduli..\n\nSelain Uang Pangkal, Pemprov DKI Akan Bantu SPP Siswa Gagal PPDB yang Masuk Sekolah Swasta https://t.co/mBtkIDEVTH'
Positif;2020;''Walaupun proses PPDB di DKI Jakarta menuai polemik, tapi Ketua Komisi E DPRD DKI Jakarta menilai keseluruhan proses sudah baik. #KAMUHARUSTAU\n\nhttps://t.co/XxKxiaFnWm'
Positif;2020;''tvOneNews (@tvOneNews) menge-Tweet: Pengamat pendidikan menyebutkan jika pelaksanaan PPDB Zonasi di DKI Jakarta justru memberikan rasa keadilan bagi masyarakat menengah ke bawah. #CariBeritaditvOne #diRumahNontontvOne #PPDBDKI https://t.co/nzb2qCXdyn (https://t.co/UkzpD09A8x)'
Positif;2020;''Alhamdulillah, masuk PPDB jakarta bun.. https://t.co/9OOvOvcsU1'
Positif;2020;''Pengurus dan kader PSI dirikan Posko untuk bantu warga yang kesulitan daftarkan anaknya dalam program Penerimaan Peserta Didik Baru (PPDB). Semoga keruwetan penerimaan siswa baru di Jakarta segera teratasi. https://t.co/yGR3JEZuSX'
Positif;2020;''Pengamat pendidikan menyebutkan jika pelaksanaan PPDB Zonasi di DKI Jakarta justru memberikan rasa keadilan bagi masyarakat menengah ke bawah. #CariBeritaditvOne #diRumahNontontvOne #PPDBDKI https://t.co/PnDLKlwlCr'
Positif;2020;''Ada kabar baik dari Kemendikbud soal PPDB DKI Jakarta. Semoga menyelesaikan kekisruhan. #Kemendikbud https://t.co/8YngE4YIah'
Negatif;2021;@GL0WINGSUNSETS pokonya udh lo di osis atau ekskul jabatannya apa, langsung ajuin aja biar dapet poin. tp gue entah gatau bandung gmn, krna tiap daerah beda sistem ppdb prestasinya, cuma jakarta emg jelek bet anjr '
Negatif;2021;"""@aqueelogy Aaaa queela kerenn ! \nAku juga seangkatan sama kamu , JAKARTA PPDB NYA MAKE UMUR MAU NANGIS  umur aku masi 14 malah saat itu..... Udh pasrah bgt gabisa masuk SMA  jdi aku SMK xixixi , tpi i'll do my best"""
Negatif;2021;'Ppdb jakarta makan gaji buta gajelas peraturannya. Kasian anak2 '
Negatif;2021;''Ppdb jakarta tolong pecat pegawai pegawai yg gabisa kerja. Kebijakan2 yg gamasuk akal!!!! makin edan aja peraturannya sekola ya pake nilai bukan umur'
Negatif;2021;''Ppdb jakarta gajelas'
Negatif;2021;''@jexatommo oalah, luar jakarta itu offline ya. kalo di jkt dari 2011 udh ppdb online, lupa sejak kapan mulai online. dan dari dulu sampe sekarang pasti ada aja problem di servernya. heran saya, gak berubah padahal udh bertahun tahun'
Negatif;2021;''Kasihan banget liat ibu2 yg pasrah nunggu sisa kursi sekolah.....bener2 ppdb yg menguras emosiiiii #PPDBJakarta #ppdb2021'
Negatif;2021;''ppdb jakarta sekarang kacau banget sistem prestasi pake umur&amppersentil, sistem zonasi pake umur. udah deh yg umur muda tapi pinter kalah sama yg umurnya lebih lebih lebih-_- https://t.co/cDGGsZ5uI1'
Negatif;2021;''ppdb jakarta ngaretnya kelebihan ih sia sia gua bangun pagi AAAABBHHJIIIINNGGG https://t.co/9jgHSeWlPK'
Negatif;2021;''PPDB JAKARTA KENAPA SISTEMNYA NGESELIN DAH'
Negatif;2021;''nie ppdb jakarta gmn sii, gua mau daftarin sepupu gua biar cepet malah kaga bisa milih skolah'
Negatif;2021;'INI GIMANA PPDB JAKARTA MASA GA ADA PILIHAN SEKOLAH NYA?'
Negatif;2021;''ppdb jakarta stress anjg'
Negatif;2021;"''@dihatitaehyung @PPDBDKI1 iya ngaco bgt ppdb jakarta masa iya 20 thn baru mau masuk sma , jdnya yg kecil"" pada swasta sedih bgt'"
Negatif;2021;"'sdh 2 thn ini ppdb dki bermasalah. pendidikan berkualitas ato umur yg berkualitas? tdk semua keluarga di jakarta mampu utk sekolah swasta. pilihan ""gap year"" malah timbulkan gunung es ke depannya. tolong bapak/ibu yg terhormat, dipertimbangkan ulang'"
Negatif;2021;''ada yg org jakarta ga? LO GA KESEL APA SAMA PPDB ZONASIII??!!! 20tahun masi keterima jing.. duhhh klo gni gue gaush mikirin nilai yg penting umur gue tua'
Negatif;2021;@lesgobipu Plss depresot banget sama ppdb jakarta Sistem zonasinya kurang adil...'
Negatif;2021;''Yang tua yg sekolah...\nYg muda hancurrr...\nMenuju #indonesiahancur2030\n.\n #PPDBJakarta\n@kompascom \n@Metro_TV \n@nadiemmakarim \n@Itjen_Kemdikbud \n@jokowi'
Negatif;2021;''jalur umur ini mah bukan jalur zonasi, badut banget ppdb jakarta'
Negatif;2021;''Capek sama sistem PPDB jakarta.'
Negatif;2021;''@0427JAY ga tau nih boong banget emng ppdb jakarta ga jelas'
Negatif;2021;''GIMANASI PPDB JAKARTA KATAMYA ZONASI KOK PAKE UMUR ??? ANEH'
Negatif;2021;''rebutan booking vaksin di jakarta bikin sakit perut, berasa ppdb'
Netral;2021;''@schfess kalo di dom jakarta ga pengaruh nder, kemaren aku ppdb yg dipake rapot smstr 1-5 doang'
Netral;2021;''@schfess bisa nder coba search ppdb 2021 aja ntar juga muncul, kalo masalah nilai yang murni di ppdb jakarta bidang prestasi kurang tp sekedar info doang, yang kuat itu kalo ada nilai dr lomba lomba/pengurus ekskul'
Netral;2021;''@karruboo lombanyaa kira2 kapann?? soalya kl ppdb jakarta kl gasalaa lombanya maksimal 6 bulan sebelum pendaftaran ppdb gituu'
Netral;2021;''@schfess kalo kamu di daerah jakarta pake zona zona doang nder (yang ppdb kemaren) dan kalopun jarak ke sekolah 900m bisa gamasuk zona utamanya gitu, tapi kalo bukan di jakarta kurang tau deh'
Netral;2021;Sudah siap mengikuti Tes Seleksi PPDB Madrasah Istiqlal Jakarta T.P 2022/2023?\n\n____\nJangan sampai terlewat ya!        Sabtu, 11 Desember 2021  https://t.co/83Ym1Da6zq'
Netral;2021;''Presentasi PPDB di SMP N 82 JAKARTA. \[email]\nhttps://t.co/369W1UqPUg'
Netral;2021;''Presentasi PPDB di SMP N 82 JAKARTA. \[email]\nhttps://t.co/lypEhn9Jib'
Netral;2021;''Hari ini kita Tim PPDB Tahun Pelajaran 2022/2023 berkunjung ke SMP N 82 JAKARTA.\[email]\nhttps://t.co/O90SuNxhuO'
Netral;2021;'@ezgisuyahayatol\n#sma #smp #smk  Indonesia #sekolah #masasma #smahits #lfl #sbmptn #pelajar #kuliah #mahasiswa #pendidikan #ppdb #dirumahaja #like #viral #tiktok #selebgram #utbk #anakhits #belajar #sman #bimbel #jakarta #anaksma #universitas #kampus #bhfyp\n#ezgisuyahayatolal1m https://t.co/gzbj6y2VgI'
Netral;2021;''@ezgisuyahayatol\n#sma #smp #smk #sd # Indonesia #sekolah #masasma #smahits #lfl #sbmptn #pelajar #kuliah #mahasiswa #pendidikan #ppdb #dirumahaja #like #viral #tiktok #selebgram #utbk #anakhits #belajar #sman #bimbel #jakarta #anaksma #universitas #kampus #bhfyp\n#ezgisu https://t.co/rWn2VSJnpg'
Netral;2021;''@memethmeong Kemaren dah ngecek PPDB Jakarta, SD negeri inceran dia paling kecil masuk usia 6 tahun 9 bulan. Mudah2-an nanti nadim lolos deh di SMP/SMA Negri, karena mirip kamu mba Meth, pengen SD swasta, SMP-SMA nya Negeri'
Netral;2021;'@07SF_ @schfess Kan kita pasti dapet apa ya, semacem sertif pengurus OSIS ya, nah itu sama sekolah dilampirin gituu jadi kayak dapet nilai plus , btw ini aku PPDB Jakarta'
Netral;2021;''@twertelan yahhh krn ppdb jdi gabisa ya, lo emg di jakarta mana deh'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
Netral;2021;''PPDB Bersama SMA DKI Jakarta Dimulai, Inilah Daftar 89 SMA Swasta yang Terlibat Beserta Kuotanya - https://t.co/vzeKSVVjst'
